C:\Users\Christopher\AppData\Local\Programs\Python\Python35-32\python.exe C:/Users/Christopher/Documents/GitHub/overlaps_phase3/analysis.py
COUNTS of  ./data/viral/aspop.sorted.tsv vs. ./data/viral/truth_really_sorted.tsv
loop: 10,000 	 4313 9999 38125
loop: 1,000,000 	 437350 999999 3174106
loop: 1,010,000 	 442312 1009999 3211079
loop: 1,020,000 	 445485 1019999 3243059
loop: 1,030,000 	 449520 1029999 3287870
loop: 1,040,000 	 453807 1039999 3315982
loop: 1,050,000 	 457400 1049999 3346794
loop: 1,060,000 	 460924 1059999 3371055
loop: 1,070,000 	 465131 1069999 3401236
loop: 1,080,000 	 467657 1079999 3431040
loop: 1,090,000 	 471401 1089999 3460465
loop: 1,100,000 	 476569 1099999 3489061
loop: 1,110,000 	 481164 1109999 3516997
loop: 1,120,000 	 485121 1119999 3547230
loop: 1,130,000 	 489149 1129999 3576905
loop: 1,140,000 	 493673 1139999 3607933
loop: 1,150,000 	 496883 1149999 3632272
loop: 1,160,000 	 501150 1159999 3664998
loop: 1,170,000 	 506159 1169999 3694858
loop: 1,180,000 	 509584 1179999 3729049
loop: 1,190,000 	 514202 1189999 3760771
loop: 1,200,000 	 520230 1199999 3793498
loop: 1,210,000 	 524622 1209999 3824432
loop: 1,220,000 	 529402 1219999 3854475
loop: 1,230,000 	 533825 1229999 3884605
loop: 1,240,000 	 536856 1239999 3919732
loop: 1,250,000 	 541737 1249999 3949265
loop: 1,260,000 	 546209 1259999 3975264
loop: 1,270,000 	 551320 1269999 4004448
loop: 1,280,000 	 555653 1279999 4030657
loop: 1,290,000 	 559499 1289999 4053028
loop: 1,300,000 	 563223 1299999 4088801
loop: 1,310,000 	 567852 1309999 4121821
loop: 1,320,000 	 572556 1319999 4156344
loop: 1,330,000 	 577573 1329999 4187218
loop: 1,340,000 	 580913 1339999 4213726
loop: 1,350,000 	 585923 1349999 4244458
loop: 1,360,000 	 591282 1359999 4278548
loop: 1,370,000 	 596946 1369999 4305708
loop: 1,380,000 	 600204 1379999 4334587
loop: 1,390,000 	 605566 1389999 4365204
loop: 1,400,000 	 609552 1399999 4390883
loop: 1,410,000 	 612763 1409999 4423912
loop: 1,420,000 	 618076 1419999 4450672
loop: 1,430,000 	 622796 1429999 4482506
loop: 1,440,000 	 627318 1439999 4513537
loop: 1,450,000 	 631026 1449999 4538273
loop: 1,460,000 	 634802 1459999 4568565
loop: 1,470,000 	 639737 1469999 4594628
loop: 1,480,000 	 643740 1479999 4625929
loop: 1,490,000 	 646555 1489999 4649359
loop: 1,500,000 	 651370 1499999 4685015
loop: 1,510,000 	 655381 1509999 4713228
loop: 1,520,000 	 659810 1519999 4741820
loop: 1,530,000 	 662230 1529999 4771559
loop: 1,540,000 	 668503 1539999 4809495
loop: 1,550,000 	 671930 1549999 4841646
loop: 1,560,000 	 675422 1559999 4867940
loop: 1,570,000 	 683147 1569999 4904523
loop: 1,580,000 	 686865 1579999 4930426
loop: 1,590,000 	 691409 1589999 4959171
loop: 1,600,000 	 697350 1599999 4990656
loop: 1,610,000 	 701252 1609999 5019613
loop: 1,620,000 	 704960 1619999 5048645
loop: 1,630,000 	 709064 1629999 5073836
loop: 1,640,000 	 711686 1639999 5096439
loop: 1,650,000 	 716679 1649999 5134276
loop: 1,660,000 	 721425 1659999 5167028
loop: 1,670,000 	 726402 1669999 5198514
loop: 1,680,000 	 731745 1679999 5234795
loop: 1,690,000 	 736536 1689999 5265184
loop: 1,700,000 	 742417 1699999 5292840
loop: 1,710,000 	 745390 1709999 5319621
loop: 1,720,000 	 750770 1719999 5349264
loop: 1,730,000 	 755637 1729999 5378107
loop: 1,740,000 	 759504 1739999 5403364
loop: 1,750,000 	 763329 1749999 5435849
loop: 1,760,000 	 766354 1759999 5469466
loop: 1,770,000 	 771412 1769999 5505036
loop: 1,780,000 	 778179 1779999 5541478
loop: 1,790,000 	 781170 1789999 5571722
loop: 1,800,000 	 787253 1799999 5600863
loop: 1,810,000 	 792886 1809999 5640033
loop: 1,820,000 	 796527 1819999 5670571
loop: 1,830,000 	 800669 1829999 5703958
loop: 1,840,000 	 803749 1839999 5736888
loop: 1,850,000 	 807593 1849999 5775460
loop: 1,860,000 	 811042 1859999 5803491
loop: 1,870,000 	 816993 1869999 5842686
loop: 1,880,000 	 822060 1879999 5873580
loop: 1,890,000 	 825688 1889999 5900196
loop: 1,900,000 	 829093 1899999 5927863
loop: 1,910,000 	 832594 1909999 5960097
loop: 1,920,000 	 837261 1919999 5988675
loop: 1,930,000 	 843826 1929999 6017229
loop: 1,940,000 	 847120 1939999 6048575
loop: 1,950,000 	 850905 1949999 6077383
loop: 1,960,000 	 853656 1959999 6103601
loop: 1,970,000 	 859669 1969999 6138849
loop: 1,980,000 	 863342 1979999 6169451
loop: 1,990,000 	 867122 1989999 6197942
loop: 2,000,000 	 871972 1999999 6235278
loop: 2,010,000 	 876414 2009999 6272547
loop: 2,020,000 	 882658 2019999 6307152
loop: 2,030,000 	 887715 2029999 6355442
loop: 2,040,000 	 893479 2039999 6392667
loop: 2,050,000 	 898134 2049999 6436837
loop: 2,060,000 	 903314 2059999 6471795
loop: 2,070,000 	 909774 2069999 6514593
loop: 2,080,000 	 915612 2079999 6548890
loop: 2,090,000 	 921746 2089999 6593346
loop: 2,100,000 	 925105 2099999 6627214
loop: 2,110,000 	 930218 2109999 6657810
loop: 2,120,000 	 934827 2119999 6687977
loop: 2,130,000 	 940237 2129999 6723073
loop: 2,140,000 	 942860 2139999 6749037
loop: 2,150,000 	 947070 2149999 6781825
loop: 2,160,000 	 950360 2159999 6815284
loop: 2,170,000 	 955212 2169999 6843744
loop: 2,180,000 	 959005 2179999 6874999
loop: 2,190,000 	 964344 2189999 6905837
loop: 2,200,000 	 967957 2199999 6938739
loop: 2,210,000 	 974857 2209999 6968684
loop: 2,220,000 	 979882 2219999 6999577
loop: 2,230,000 	 985426 2229999 7028034
loop: 2,240,000 	 990940 2239999 7058228
loop: 2,250,000 	 995034 2249999 7086825
loop: 2,260,000 	 998928 2259999 7114765
loop: 2,270,000 	 1003952 2269999 7144848
loop: 2,280,000 	 1007840 2279999 7169596
loop: 2,290,000 	 1011219 2289999 7201019
loop: 2,300,000 	 1014818 2299999 7227893
loop: 2,310,000 	 1018364 2309999 7258510
loop: 2,320,000 	 1022473 2319999 7282264
loop: 2,330,000 	 1025702 2329999 7313135
loop: 2,340,000 	 1031105 2339999 7348060
loop: 2,350,000 	 1033668 2349999 7371796
loop: 2,360,000 	 1036735 2359999 7399587
loop: 2,370,000 	 1041646 2369999 7430480
loop: 2,380,000 	 1046184 2379999 7458741
loop: 2,390,000 	 1050121 2389999 7488389
loop: 2,400,000 	 1055750 2399999 7519706
loop: 2,410,000 	 1058754 2409999 7547924
loop: 2,420,000 	 1064410 2419999 7578141
loop: 2,430,000 	 1066990 2429999 7603327
loop: 2,440,000 	 1071292 2439999 7631831
loop: 2,450,000 	 1075445 2449999 7663255
loop: 2,460,000 	 1082286 2459999 7697275
loop: 2,470,000 	 1088038 2469999 7730288
loop: 2,480,000 	 1093088 2479999 7759154
loop: 2,490,000 	 1097623 2489999 7783710
loop: 2,500,000 	 1102274 2499999 7814831
loop: 2,510,000 	 1107420 2509999 7844757
loop: 2,520,000 	 1113079 2519999 7874158
loop: 2,530,000 	 1118752 2529999 7907119
loop: 2,540,000 	 1122723 2539999 7936235
loop: 2,550,000 	 1125317 2549999 7962910
loop: 2,560,000 	 1131252 2559999 7990571
loop: 2,570,000 	 1133709 2569999 8015200
loop: 2,580,000 	 1136258 2579999 8045088
loop: 2,590,000 	 1140923 2589999 8081941
loop: 2,600,000 	 1144513 2599999 8107078
loop: 2,610,000 	 1147795 2609999 8137441
loop: 2,620,000 	 1150750 2619999 8167157
loop: 2,630,000 	 1154510 2629999 8190412
loop: 2,640,000 	 1159463 2639999 8226976
loop: 2,650,000 	 1163351 2649999 8256301
loop: 2,660,000 	 1167597 2659999 8282559
loop: 2,670,000 	 1170732 2669999 8309863
loop: 2,680,000 	 1174992 2679999 8343352
loop: 2,690,000 	 1179786 2689999 8374434
loop: 2,700,000 	 1183715 2699999 8400876
loop: 2,710,000 	 1191810 2709999 8437435
loop: 2,720,000 	 1196693 2719999 8467191
loop: 2,730,000 	 1200074 2729999 8494665
loop: 2,740,000 	 1202896 2739999 8523244
loop: 2,750,000 	 1206085 2749999 8557403
loop: 2,760,000 	 1209232 2759999 8581550
loop: 2,770,000 	 1212070 2769999 8609716
loop: 2,780,000 	 1217917 2779999 8639195
loop: 2,790,000 	 1221647 2789999 8666743
loop: 2,800,000 	 1227984 2799999 8694135
loop: 2,810,000 	 1231425 2809999 8721636
loop: 2,820,000 	 1235696 2819999 8752018
loop: 2,830,000 	 1238244 2829999 8782298
loop: 2,840,000 	 1241518 2839999 8810858
loop: 2,850,000 	 1246301 2849999 8842942
loop: 2,860,000 	 1251213 2859999 8875082
loop: 2,870,000 	 1256726 2869999 8913607
loop: 2,880,000 	 1260932 2879999 8944063
loop: 2,890,000 	 1264824 2889999 8977084
loop: 2,900,000 	 1269310 2899999 9006001
loop: 2,910,000 	 1275576 2909999 9047142
loop: 2,920,000 	 1281832 2919999 9088823
loop: 2,930,000 	 1287515 2929999 9127578
loop: 2,940,000 	 1291959 2939999 9160037
loop: 2,950,000 	 1296086 2949999 9194377
loop: 2,960,000 	 1300344 2959999 9235645
loop: 2,970,000 	 1305812 2969999 9273295
loop: 2,980,000 	 1308633 2979999 9305339
loop: 2,990,000 	 1312000 2989999 9337785
loop: 3,000,000 	 1315595 2999999 9369618
loop: 3,010,000 	 1321558 3009999 9403890
loop: 3,020,000 	 1325217 3019999 9433145
loop: 3,030,000 	 1330305 3029999 9464981
loop: 3,040,000 	 1333391 3039999 9491708
loop: 3,050,000 	 1337624 3049999 9522669
loop: 3,060,000 	 1342174 3059999 9555540
loop: 3,070,000 	 1346627 3069999 9580171
loop: 3,080,000 	 1350842 3079999 9612222
loop: 3,090,000 	 1357422 3089999 9643413
loop: 3,100,000 	 1363818 3099999 9681844
loop: 3,110,000 	 1368444 3109999 9715178
loop: 3,120,000 	 1371851 3119999 9742280
loop: 3,130,000 	 1376350 3129999 9767778
loop: 3,140,000 	 1381358 3139999 9799509
loop: 3,150,000 	 1385428 3149999 9830365
loop: 3,160,000 	 1391193 3159999 9858320
loop: 3,170,000 	 1395173 3169999 9885312
loop: 3,180,000 	 1399950 3179999 9915051
loop: 3,190,000 	 1405859 3189999 9953345
loop: 3,200,000 	 1410342 3199999 9986925
loop: 3,210,000 	 1416154 3209999 10026867
loop: 3,220,000 	 1419532 3219999 10057120
loop: 3,230,000 	 1425466 3229999 10085256
loop: 3,240,000 	 1429712 3239999 10114549
loop: 3,250,000 	 1433632 3249999 10137628
loop: 3,260,000 	 1438105 3259999 10171706
loop: 3,270,000 	 1442268 3269999 10198623
loop: 3,280,000 	 1446154 3279999 10221608
loop: 3,290,000 	 1452130 3289999 10259926
loop: 3,300,000 	 1456218 3299999 10291726
loop: 3,310,000 	 1461052 3309999 10323535
loop: 3,320,000 	 1465207 3319999 10357699
loop: 3,330,000 	 1470459 3329999 10386181
loop: 3,340,000 	 1475944 3339999 10421181
loop: 3,350,000 	 1478932 3349999 10448489
loop: 3,360,000 	 1483005 3359999 10479989
loop: 3,370,000 	 1487497 3369999 10511905
loop: 3,380,000 	 1492182 3379999 10539324
loop: 3,390,000 	 1496259 3389999 10567039
loop: 3,400,000 	 1500417 3399999 10602863
loop: 3,410,000 	 1503628 3409999 10636252
loop: 3,420,000 	 1508596 3419999 10667174
loop: 3,430,000 	 1511917 3429999 10702476
loop: 3,440,000 	 1517219 3439999 10735410
loop: 3,450,000 	 1520801 3449999 10764363
loop: 3,460,000 	 1524043 3459999 10791359
loop: 3,470,000 	 1528104 3469999 10822035
loop: 3,480,000 	 1533643 3479999 10850836
loop: 3,490,000 	 1537835 3489999 10877520
loop: 3,500,000 	 1541042 3499999 10902953
loop: 3,510,000 	 1544822 3509999 10933342
loop: 3,520,000 	 1549520 3519999 10967273
loop: 3,530,000 	 1553802 3529999 10999848
loop: 3,540,000 	 1557877 3539999 11029842
loop: 3,550,000 	 1561969 3549999 11058465
loop: 3,560,000 	 1564531 3559999 11082533
loop: 3,570,000 	 1570753 3569999 11118028
loop: 3,580,000 	 1575763 3579999 11146421
loop: 3,590,000 	 1577802 3589999 11172231
loop: 3,600,000 	 1582634 3599999 11206635
loop: 3,610,000 	 1588318 3609999 11237055
loop: 3,620,000 	 1593571 3619999 11264984
loop: 3,630,000 	 1597305 3629999 11292654
loop: 3,640,000 	 1600902 3639999 11324354
loop: 3,650,000 	 1605592 3649999 11355077
loop: 3,660,000 	 1611016 3659999 11384845
loop: 3,670,000 	 1615563 3669999 11412133
loop: 3,680,000 	 1623241 3679999 11452283
loop: 3,690,000 	 1626264 3689999 11482914
loop: 3,700,000 	 1630694 3699999 11517964
loop: 3,710,000 	 1635901 3709999 11546467
loop: 3,720,000 	 1641720 3719999 11577074
loop: 3,730,000 	 1647157 3729999 11603087
loop: 3,740,000 	 1650563 3739999 11629170
loop: 3,750,000 	 1654665 3749999 11660233
loop: 3,760,000 	 1656942 3759999 11687808
loop: 3,770,000 	 1661097 3769999 11721128
loop: 3,780,000 	 1665481 3779999 11751933
loop: 3,790,000 	 1668894 3789999 11783132
loop: 3,800,000 	 1673893 3799999 11825546
loop: 3,810,000 	 1679504 3809999 11871231
loop: 3,820,000 	 1684855 3819999 11912690
loop: 3,830,000 	 1688830 3829999 11943490
loop: 3,840,000 	 1693732 3839999 11974375
loop: 3,850,000 	 1697886 3849999 12000786
loop: 3,860,000 	 1701616 3859999 12035214
loop: 3,870,000 	 1706937 3869999 12071175
loop: 3,880,000 	 1710702 3879999 12099894
loop: 3,890,000 	 1716319 3889999 12135074
loop: 3,900,000 	 1720181 3899999 12168580
loop: 3,910,000 	 1723367 3909999 12199114
loop: 3,920,000 	 1727060 3919999 12232020
loop: 3,930,000 	 1730890 3929999 12263646
loop: 3,940,000 	 1734705 3939999 12297361
loop: 3,950,000 	 1739007 3949999 12324939
loop: 3,960,000 	 1743731 3959999 12355719
loop: 3,970,000 	 1747700 3969999 12381286
loop: 3,980,000 	 1751618 3979999 12410019
loop: 3,990,000 	 1756769 3989999 12438723
loop: 4,000,000 	 1761255 3999999 12466575
loop: 4,010,000 	 1764694 4009999 12498085
loop: 4,020,000 	 1768379 4019999 12529265
loop: 4,030,000 	 1771663 4029999 12554669
loop: 4,040,000 	 1774989 4039999 12587743
loop: 4,050,000 	 1779002 4049999 12615852
loop: 4,060,000 	 1783253 4059999 12642632
loop: 4,070,000 	 1787434 4069999 12673714
loop: 4,080,000 	 1791601 4079999 12700934
loop: 4,090,000 	 1796636 4089999 12731708
loop: 4,100,000 	 1802661 4099999 12759190
loop: 4,110,000 	 1808636 4109999 12788607
loop: 4,120,000 	 1813144 4119999 12823331
loop: 4,130,000 	 1817343 4129999 12856786
loop: 4,140,000 	 1824020 4139999 12885465
loop: 4,150,000 	 1827497 4149999 12911937
loop: 4,160,000 	 1830396 4159999 12939760
loop: 4,170,000 	 1832481 4169999 12969959
loop: 4,180,000 	 1836887 4179999 13003121
loop: 4,190,000 	 1841742 4189999 13030620
loop: 4,200,000 	 1846056 4199999 13063410
loop: 4,210,000 	 1850310 4209999 13094702
loop: 4,220,000 	 1854592 4219999 13118498
loop: 4,230,000 	 1859096 4229999 13145189
loop: 4,240,000 	 1863560 4239999 13172470
loop: 4,250,000 	 1867449 4249999 13201258
loop: 4,260,000 	 1871774 4259999 13233520
loop: 4,270,000 	 1874713 4269999 13263429
loop: 4,280,000 	 1878108 4279999 13290901
loop: 4,290,000 	 1882322 4289999 13315981
loop: 4,300,000 	 1889262 4299999 13352688
loop: 4,310,000 	 1892735 4309999 13383512
loop: 4,320,000 	 1898650 4319999 13413925
loop: 4,330,000 	 1904421 4329999 13446519
loop: 4,340,000 	 1908445 4339999 13481089
loop: 4,350,000 	 1912612 4349999 13517668
loop: 4,360,000 	 1915894 4359999 13542789
loop: 4,370,000 	 1920898 4369999 13576755
loop: 4,380,000 	 1925539 4379999 13609178
loop: 4,390,000 	 1930378 4389999 13635946
loop: 4,400,000 	 1935036 4399999 13674460
loop: 4,410,000 	 1940791 4409999 13706120
loop: 4,420,000 	 1943797 4419999 13734856
loop: 4,430,000 	 1947611 4429999 13762941
loop: 4,440,000 	 1951988 4439999 13804530
loop: 4,450,000 	 1955350 4449999 13832845
loop: 4,460,000 	 1959564 4459999 13862656
loop: 4,470,000 	 1963979 4469999 13895546
loop: 4,480,000 	 1966979 4479999 13923397
loop: 4,490,000 	 1971602 4489999 13962918
loop: 4,500,000 	 1975676 4499999 13995467
loop: 4,510,000 	 1980655 4509999 14021874
loop: 4,520,000 	 1984836 4519999 14054159
loop: 4,530,000 	 1990364 4529999 14088156
loop: 4,540,000 	 1996457 4539999 14119920
loop: 4,550,000 	 2001705 4549999 14158749
loop: 4,560,000 	 2005447 4559999 14196199
loop: 4,570,000 	 2012054 4569999 14230421
loop: 4,580,000 	 2016288 4579999 14265084
loop: 4,590,000 	 2019233 4589999 14303117
loop: 4,600,000 	 2022923 4599999 14344895
loop: 4,610,000 	 2028000 4609999 14383018
loop: 4,620,000 	 2031276 4619999 14416506
loop: 4,630,000 	 2036927 4629999 14451362
loop: 4,640,000 	 2040249 4639999 14483279
loop: 4,650,000 	 2045746 4649999 14517672
loop: 4,660,000 	 2050696 4659999 14551115
loop: 4,670,000 	 2055028 4669999 14575332
loop: 4,680,000 	 2061198 4679999 14616147
loop: 4,690,000 	 2066383 4689999 14650181
loop: 4,700,000 	 2071413 4699999 14678442
loop: 4,710,000 	 2075374 4709999 14705290
loop: 4,720,000 	 2078599 4719999 14734849
loop: 4,730,000 	 2084812 4729999 14769297
loop: 4,740,000 	 2087277 4739999 14799184
loop: 4,750,000 	 2091203 4749999 14835256
loop: 4,760,000 	 2094601 4759999 14869133
loop: 4,770,000 	 2101879 4769999 14904354
loop: 4,780,000 	 2106712 4779999 14932132
loop: 4,790,000 	 2111280 4789999 14968581
loop: 4,800,000 	 2115241 4799999 15002124
loop: 4,810,000 	 2119692 4809999 15030232
loop: 4,820,000 	 2126318 4819999 15058435
loop: 4,830,000 	 2131660 4829999 15089224
loop: 4,840,000 	 2137161 4839999 15121819
loop: 4,850,000 	 2143296 4849999 15153302
loop: 4,860,000 	 2149942 4859999 15183298
loop: 4,870,000 	 2154330 4869999 15208205
loop: 4,880,000 	 2157320 4879999 15237091
loop: 4,890,000 	 2159292 4889999 15262707
loop: 4,900,000 	 2162283 4899999 15286272
loop: 4,910,000 	 2167284 4909999 15317822
loop: 4,920,000 	 2170834 4919999 15342014
loop: 4,930,000 	 2174875 4929999 15367969
loop: 4,940,000 	 2179263 4939999 15400446
loop: 4,950,000 	 2184161 4949999 15431263
loop: 4,960,000 	 2188907 4959999 15465231
loop: 4,970,000 	 2194200 4969999 15494895
loop: 4,980,000 	 2198507 4979999 15522008
loop: 4,990,000 	 2202608 4989999 15549094
loop: 5,000,000 	 2207024 4999999 15576560
loop: 5,010,000 	 2211295 5009999 15609437
loop: 5,020,000 	 2214372 5019999 15640398
loop: 5,030,000 	 2219292 5029999 15675608
loop: 5,040,000 	 2224033 5039999 15707898
loop: 5,050,000 	 2226961 5049999 15735846
loop: 5,060,000 	 2231013 5059999 15758793
loop: 5,070,000 	 2235540 5069999 15786832
loop: 5,080,000 	 2240353 5079999 15817667
loop: 5,090,000 	 2245643 5089999 15848955
loop: 5,100,000 	 2250390 5099999 15878457
loop: 5,110,000 	 2254511 5109999 15905679
loop: 5,120,000 	 2258867 5119999 15934173
loop: 5,130,000 	 2262818 5129999 15969613
loop: 5,140,000 	 2266023 5139999 15993031
loop: 5,150,000 	 2269331 5149999 16019942
loop: 5,160,000 	 2274722 5159999 16052291
loop: 5,170,000 	 2278488 5169999 16081535
loop: 5,180,000 	 2281749 5179999 16108316
loop: 5,190,000 	 2284776 5189999 16137238
loop: 5,200,000 	 2287981 5199999 16161476
loop: 5,210,000 	 2293485 5209999 16191062
loop: 5,220,000 	 2295719 5219999 16219712
loop: 5,230,000 	 2299308 5229999 16248128
loop: 5,240,000 	 2305635 5239999 16277901
loop: 5,250,000 	 2310675 5249999 16312197
loop: 5,260,000 	 2314973 5259999 16345418
loop: 5,270,000 	 2318986 5269999 16375572
loop: 5,280,000 	 2324144 5279999 16408072
loop: 5,290,000 	 2327454 5289999 16438892
loop: 5,300,000 	 2331091 5299999 16473757
loop: 5,310,000 	 2336954 5309999 16510892
loop: 5,320,000 	 2341971 5319999 16549656
loop: 5,330,000 	 2346171 5329999 16581477
loop: 5,340,000 	 2352645 5339999 16624566
loop: 5,350,000 	 2357302 5349999 16661521
loop: 5,360,000 	 2362165 5359999 16698422
loop: 5,370,000 	 2367172 5369999 16736937
loop: 5,380,000 	 2371339 5379999 16769459
loop: 5,390,000 	 2375484 5389999 16805427
loop: 5,400,000 	 2379372 5399999 16833573
loop: 5,410,000 	 2383682 5409999 16863955
loop: 5,420,000 	 2387342 5419999 16892285
loop: 5,430,000 	 2391710 5429999 16927657
loop: 5,440,000 	 2397676 5439999 16955735
loop: 5,450,000 	 2401106 5449999 16985595
loop: 5,460,000 	 2405573 5459999 17018603
loop: 5,470,000 	 2409354 5469999 17046846
loop: 5,480,000 	 2415609 5479999 17079879
loop: 5,490,000 	 2420559 5489999 17109051
loop: 5,500,000 	 2426628 5499999 17139009
loop: 5,510,000 	 2430074 5509999 17165687
loop: 5,520,000 	 2434520 5519999 17196069
loop: 5,530,000 	 2438412 5529999 17223602
loop: 5,540,000 	 2442681 5539999 17251159
loop: 5,550,000 	 2446574 5549999 17281808
loop: 5,560,000 	 2450203 5559999 17309647
loop: 5,570,000 	 2454776 5569999 17342356
loop: 5,580,000 	 2460740 5579999 17376244
loop: 5,590,000 	 2464952 5589999 17402481
loop: 5,600,000 	 2468826 5599999 17429645
loop: 5,610,000 	 2471516 5609999 17453498
loop: 5,620,000 	 2477514 5619999 17484452
loop: 5,630,000 	 2482196 5629999 17515454
loop: 5,640,000 	 2484868 5639999 17544192
loop: 5,650,000 	 2487539 5649999 17567749
loop: 5,660,000 	 2492065 5659999 17598912
loop: 5,670,000 	 2494897 5669999 17623696
loop: 5,680,000 	 2499401 5679999 17653338
loop: 5,690,000 	 2503419 5689999 17683742
loop: 5,700,000 	 2507731 5699999 17713990
loop: 5,710,000 	 2512757 5709999 17741900
loop: 5,720,000 	 2516770 5719999 17769690
loop: 5,730,000 	 2521153 5729999 17800197
loop: 5,740,000 	 2524634 5739999 17829823
loop: 5,750,000 	 2530111 5749999 17867185
loop: 5,760,000 	 2535645 5759999 17893694
loop: 5,770,000 	 2539149 5769999 17919469
loop: 5,780,000 	 2542199 5779999 17948427
loop: 5,790,000 	 2545944 5789999 17977103
loop: 5,800,000 	 2552299 5799999 18003873
loop: 5,810,000 	 2557064 5809999 18036343
loop: 5,820,000 	 2560680 5819999 18062133
loop: 5,830,000 	 2564195 5829999 18095559
loop: 5,840,000 	 2569230 5839999 18125603
loop: 5,850,000 	 2573150 5849999 18153723
loop: 5,860,000 	 2577412 5859999 18181488
loop: 5,870,000 	 2583620 5869999 18213166
loop: 5,880,000 	 2586627 5879999 18240321
loop: 5,890,000 	 2591587 5889999 18271144
loop: 5,900,000 	 2596577 5899999 18300496
loop: 5,910,000 	 2601392 5909999 18332119
loop: 5,920,000 	 2605174 5919999 18359460
loop: 5,930,000 	 2608706 5929999 18395084
loop: 5,940,000 	 2612239 5939999 18424581
loop: 5,950,000 	 2617520 5949999 18456768
